"id","title","area","phase","depends_on","status","priority","owner","max_retries","retry_count","blocked_reason","dod"
"DOC-001","Create architecture ADR index","doc","phase0","","done","P0","codex","3","0","","`docs/adr/README.md` with numbering and template"
"DOC-002","Write product scope contract v1","doc","phase0","DOC-001","done","P0","codex","3","0","","Scope doc lists in/out items and acceptance criteria"
"DOC-003","Write Obsidian compatibility matrix","doc","phase0","DOC-001","done","P0","codex","3","0","","Matrix covers links, properties, bases, markdown subset"
"DOC-004","Write SDK API surface spec","doc","phase0","DOC-001","done","P0","codex","3","0","","Typed interface doc for all read/write/system APIs"
"DOC-005","Write error code catalog","doc","phase0","DOC-004","done","P0","codex","3","0","","Stable error code table with remediation hints"
"DOC-006","Write performance budget contract","doc","phase0","DOC-001","done","P0","codex","3","0","","Budget doc checked into repo and referenced by CI"
"ARC-001","Define workspace crate boundaries","arc","phase0","DOC-002","done","P0","codex","3","0","","`Cargo.toml` workspace members and crate docs committed"
"ARC-002","Define Swift app module boundaries","arc","phase0","DOC-002","done","P0","codex","3","0","","Xcode project module map documented"
"ARC-003","Define bridge DTO contracts","arc","phase0","DOC-004","done","P0","codex","3","0","","Shared DTO schema and versioning policy committed"
"ARC-004","Define event model for index updates","arc","phase0","ARC-003","done","P0","codex","3","0","","Event types and payload contracts documented"
"ARC-005","Define resolver tie-break algorithm","arc","phase0","DOC-003","done","P0","codex","3","0","","Deterministic resolver spec with ambiguity policy"
"ARC-006","Define migration/versioning strategy","arc","phase0","ARC-001","done","P0","codex","3","0","","DB schema semver + migration policy documented"
"INFRA-001","Bootstrap Rust workspace skeleton","infra","phase0","ARC-001","done","P0","codex","3","0","","All crates compile with placeholder code"
"INFRA-002","Add workspace lint policy","infra","phase0","INFRA-001","done","P0","codex","3","0","","`unsafe_code = ""forbid""` and lint config active"
"INFRA-003","Add root package scripts and hooks","infra","phase0","INFRA-001","done","P0","codex","3","0","","`package.json`, husky, lint-staged, commitlint aligned"
"INFRA-004","Add CI workflow for Rust gates","infra","phase0","INFRA-003","done","P0","codex","3","0","","CI runs format/lint/check/test/build"
"INFRA-005","Add CI workflow for Swift build","infra","phase0","ARC-002","done","P0","codex","3","0","","Swift target build/test job passes"
"INFRA-006","Add cargo audit gate","infra","phase0","INFRA-004","done","P0","codex","3","0","","security audit job integrated in CI"
"INFRA-007","Add benchmark harness scaffold","infra","phase0","DOC-006","done","P0","codex","3","0","","bench crate + baseline datasets checked in"
"INFRA-008","Add release profile tuning","infra","phase0","INFRA-001","done","P0","codex","3","0","","release profile matches performance policy"
"SDK-001","Implement path canonicalization service","sdk","phase1","INFRA-001","done","P1","codex","3","0","","Handles unicode, symlink, case policy tests"
"SDK-002","Implement vault scan service","sdk","phase1","SDK-001","done","P1","codex","3","0","","Full scan returns normalized file manifest"
"SDK-003","Implement file fingerprint service","sdk","phase1","SDK-002","done","P1","codex","3","0","","mtime/size/hash fingerprint logic tested"
"SDK-004","Implement markdown ingest pipeline shell","sdk","phase1","SDK-002","done","P1","codex","3","0","","Parser entrypoints and pipeline orchestrator compile"
"SDK-005","Implement rendered html cache policy","sdk","phase1","SDK-004","done","P1","codex","3","0","","hash-keyed render cache with eviction policy"
"SDK-006","Implement SDK transaction coordinator","sdk","phase1","DB-004","done","P1","codex","3","0","","write operations use typed transaction API"
"SDK-007","Implement domain event bus","sdk","phase1","ARC-004","done","P1","codex","3","0","","publish/subscribe event delivery tested"
"SDK-008","Implement note create/update/delete services","sdk","phase1","SDK-006","done","P1","codex","3","0","","CRUD flows pass integration tests"
"SDK-009","Implement note rename/move services","sdk","phase1","SDK-008","done","P1","codex","3","0","","path + link re-resolution integration tests"
"SDK-010","Implement health snapshot service","sdk","phase1","SDK-002","done","P1","codex","3","0","","reports index lag, db status, watcher status"
"SDK-011","Implement import/export service boundaries","sdk","phase2","SDK-008","done","P1","codex","3","0","","clear interfaces for future import jobs"
"SDK-012","Implement failure-safe rollback paths","sdk","phase2","SDK-006","done","P1","codex","3","0","","failed writes rollback with no index corruption"
"SDK-013","Implement idempotent reconcile service","sdk","phase2","SDK-003","done","P1","codex","3","0","","repeated reconcile yields stable state"
"SDK-014","Implement service-level tracing hooks","sdk","phase2","INFRA-004","done","P1","codex","3","0","","structured traces with correlation ids"
"SDK-015","Implement SDK config loader","sdk","phase2","INFRA-001","done","P1","codex","3","0","","config precedence and validation tests"
"SDK-016","Implement SDK feature flag registry","sdk","phase2","SDK-015","done","P1","codex","3","0","","toggles for experimental modules"
"DB-001","Create initial sqlite schema","db","phase1","ARC-006","done","P1","codex","3","0","","schema migration `0001_init.sql` applied cleanly"
"DB-002","Create migration runner","db","phase1","DB-001","done","P1","codex","3","0","","forward-only migration runner with checksum guard"
"DB-003","Implement files table repository","db","phase1","DB-001","done","P1","codex","3","0","","CRUD + bulk upsert tested"
"DB-004","Implement transaction wrapper","db","phase1","DB-001","done","P1","codex","3","0","","typed transaction API used by services"
"DB-005","Implement links/properties repositories","db","phase1","DB-003","done","P1","codex","3","0","","join queries validated by tests"
"DB-006","Implement bases repositories","db","phase2","DB-003","done","P1","codex","3","0","","`.base` metadata read/write queries tested"
"DB-007","Implement render cache repositories","db","phase2","DB-003","done","P1","codex","3","0","","rendered html persistence tested"
"DB-008","Implement index state repositories","db","phase2","DB-003","done","P1","codex","3","0","","state keys for checkpoint/reconcile persisted"
"IDX-001","Implement initial full indexing workflow","idx","phase1","SDK-004|DB-005","done","P1","codex","3","0","","full vault index populates all core tables"
"IDX-002","Implement incremental indexing workflow","idx","phase1","IDX-001|SDK-003","done","P1","codex","3","0","","single-file updates touch only impacted rows"
"IDX-003","Implement coalesced batch apply","idx","phase1","IDX-002","done","P1","codex","3","0","","burst edits processed in bounded batches"
"IDX-004","Implement stale record cleanup","idx","phase1","IDX-002","done","P1","codex","3","0","","deleted/moved files removed from index"
"IDX-005","Implement checkpointed index progress","idx","phase2","DB-008","done","P1","codex","3","0","","restart resumes without full rebuild"
"IDX-006","Implement reconciliation scanner","idx","phase2","IDX-002","done","P1","codex","3","0","","drift scan repairs missed watcher events"
"IDX-007","Add index consistency checker","idx","phase2","IDX-001","done","P1","codex","3","0","","checker reports orphan rows and broken refs"
"IDX-008","Add index self-heal command","idx","phase2","IDX-007","done","P1","codex","3","0","","command repairs common inconsistencies"
"LINK-001","Implement wikilink parser","link","phase1","SDK-004","done","P1","codex","3","0","","parses target/display/heading/block forms"
"LINK-002","Implement deterministic path resolver","link","phase1","ARC-005|LINK-001","done","P1","codex","3","0","","ties resolved by documented algorithm"
"LINK-003","Implement heading target resolver","link","phase1","LINK-001","done","P1","codex","3","0","","heading links resolve to indexed headings"
"LINK-004","Implement block target resolver","link","phase2","LINK-001","done","P1","codex","3","0","","block refs resolve to indexed blocks"
"LINK-005","Implement unresolved link tracking","link","phase2","LINK-002","done","P1","codex","3","0","","unresolved links persisted and queryable"
"LINK-006","Implement backlink graph service","link","phase2","LINK-002","done","P1","codex","3","0","","outgoing/backlink queries return stable order"
"PROP-001","Implement front matter extraction","prop","phase1","SDK-004","done","P1","codex","3","0","","YAML block extraction with parse errors captured"
"PROP-002","Implement typed property projection","prop","phase1","PROP-001","done","P1","codex","3","0","","bool/number/date/list types normalized"
"PROP-003","Implement property update service","prop","phase1","SDK-008|PROP-002","done","P1","codex","3","0","","typed set operations persist and re-render"
"PROP-004","Implement default property mappings","prop","phase2","PROP-002","done","P1","codex","3","0","","tags/aliases/css classes mapped consistently"
"PROP-005","Implement malformed YAML tolerance","prop","phase2","PROP-001","done","P1","codex","3","0","","malformed docs do not crash indexing"
"PROP-006","Implement property query API","prop","phase2","PROP-002","done","P1","codex","3","0","","filter/sort APIs for bases and cli"
"BASE-001","Implement `.base` file parser","base","phase2","DB-006","done","P1","codex","3","0","","valid syntax parsed into typed model"
"BASE-002","Implement base view registry","base","phase2","BASE-001","done","P1","codex","3","0","","list views with type and config"
"BASE-003","Implement table query planner","base","phase2","BASE-001|PROP-006","done","P1","codex","3","0","","table view query compiles to db query plan"
"BASE-004","Implement table row executor","base","phase2","BASE-003","done","P1","codex","3","0","","rows returned with paging and sort"
"BASE-005","Implement table column config support","base","phase2","BASE-004","done","P1","codex","3","0","","column order/visibility persisted"
"BASE-006","Implement basic summaries","base","phase2","BASE-004","done","P1","codex","3","0","","count/min/max/avg summary rows supported"
"BASE-007","Implement base validation API","base","phase2","BASE-001","done","P1","codex","3","0","","clear diagnostics for invalid base config"
"BASE-008","Implement base refresh invalidation","base","phase2","BASE-004","done","P1","codex","3","0","","base results update on related metadata changes"
"FFI-001","Create bridge crate and export shell","ffi","phase3","ARC-003|INFRA-001","done","P1","codex","3","0","","bridge crate compiles and exports minimal API"
"FFI-002","Generate Swift bindings for read APIs","ffi","phase3","FFI-001|SDK-010","done","P1","codex","3","0","","Swift calls `vault_stats` and `note_get` successfully"
"FFI-003","Generate Swift bindings for write APIs","ffi","phase3","FFI-002|SDK-009","done","P1","codex","3","0","","Swift write calls update SDK state safely"
"FFI-004","Implement DTO versioning strategy","ffi","phase3","ARC-003","done","P1","codex","3","0","","versioned DTOs with backward-compat checks"
"FFI-005","Implement bridge error mapping","ffi","phase3","DOC-005|FFI-002","done","P1","codex","3","0","","Rust errors map to Swift typed errors"
"FFI-006","Implement event subscription bridge","ffi","phase3","SDK-007|FFI-002","done","P1","codex","3","0","","Swift receives index/update events"
"FFI-007","Implement batch/list windowing APIs","ffi","phase3","FFI-002","done","P1","codex","3","0","","large lists exposed via paged endpoints"
"FFI-008","Add bridge performance benchmarks","ffi","phase3","INFRA-007|FFI-006","done","P1","codex","3","0","","boundary call budgets tracked in CI report"
"APP-001","Create macOS app shell project","app","phase3","ARC-002","done","P1","codex","3","0","","app launches with split layout scaffolding"
"APP-002","Integrate bridge package into app build","app","phase3","FFI-002","done","P1","codex","3","0","","app links and calls rust read APIs"
"APP-003","Implement vault picker and open flow","app","phase3","APP-002","done","P1","codex","3","0","","opens vault and shows root state"
"APP-004","Implement file tree view model","app","phase3","APP-003","done","P1","codex","3","0","","lazy loaded tree navigation works"
"APP-005","Implement note reading pane","app","phase3","APP-003","done","P1","codex","3","0","","selected note renders markdown"
"APP-006","Implement properties pane","app","phase3","APP-005|FFI-003","done","P1","codex","3","0","","properties display and edits persist"
"APP-007","Implement backlinks pane","app","phase3","APP-005","done","P1","codex","3","0","","outgoing and backlink panels render"
"APP-008","Implement quick-open command palette","app","phase3","APP-004","done","P1","codex","3","0","","keyboard command palette opens note by search"
"APP-009","Implement bases table screen","app","phase4","BASE-004|APP-003","done","P2","codex","3","0","","table view loads and paginates"
"APP-010","Implement app-level error handling UI","app","phase4","FFI-005","done","P2","codex","3","0","","typed errors displayed with recovery actions"
"APP-011","Implement reduced-motion behavior","app","phase4","APP-001","done","P2","codex","3","0","","UI honors reduced motion settings"
"APP-012","Implement startup state restoration","app","phase4","APP-003","done","P2","codex","3","0","","restores last vault and last note safely"
"CLI-001","Scaffold CLI crate and command tree","cli","phase4","INFRA-001","done","P2","codex","3","0","","`tao --help` with grouped commands"
"CLI-002","Implement one-envelope JSON output","cli","phase4","CLI-001|DOC-005","done","P2","codex","3","0","","`--json` prints one object to stdout"
"CLI-003","Add vault command group wrappers","cli","phase4","CLI-001|SDK-010","done","P2","codex","3","0","","open/stats/reindex/reconcile commands work"
"CLI-004","Add note command group wrappers","cli","phase4","CLI-001|SDK-009","done","P2","codex","3","0","","read/write commands map to sdk calls"
"CLI-005","Add links and properties wrappers","cli","phase4","CLI-001|LINK-006|PROP-006","done","P2","codex","3","0","","link/property commands operate on vault"
"CLI-006","Add bases/search wrappers","cli","phase4","CLI-001|BASE-008","done","P2","codex","3","0","","bases view and search command outputs stable JSON"
"TUI-001","Scaffold TUI crate","tui","phase6","INFRA-001","done","P3","codex","3","0","","terminal app starts with placeholder route"
"TUI-002","Implement route shell and keymap","tui","phase6","TUI-001","done","P3","codex","3","0","","route switching and command palette work"
"TUI-003","Implement note list and viewer route","tui","phase6","TUI-002|SDK-010","done","P3","codex","3","0","","view notes and note content"
"TUI-004","Implement search route","tui","phase6","TUI-002|BASE-008","done","P3","codex","3","0","","search list and open note flow work"
"TUI-005","Implement bases table route","tui","phase6","TUI-002|BASE-004","done","P3","codex","3","0","","table route paginates and sorts"
"QA-001","Build conformance fixture vault","qa","phase4","DOC-003","done","P2","codex","3","0","","fixture set covers links/properties/bases edge cases"
"QA-002","Add SDK integration test harness","qa","phase4","INFRA-004","done","P2","codex","3","0","","integration tests run fixture vault end-to-end"
"QA-003","Add resolver determinism tests","qa","phase4","LINK-002|QA-001","done","P2","codex","3","0","","repeated runs yield identical resolutions"
"QA-004","Add malformed front matter tests","qa","phase4","PROP-005|QA-001","done","P2","codex","3","0","","malformed docs handled without crash"
"QA-005","Add bases parser and table tests","qa","phase4","BASE-008|QA-001","done","P2","codex","3","0","","table outputs match expected snapshots"
"QA-006","Add watcher/reconcile chaos tests","qa","phase5","IDX-006","done","P2","codex","3","0","","simulated burst changes remain consistent"
"QA-007","Add Swift UI smoke tests","qa","phase5","APP-012","done","P2","codex","3","0","","launch/open/navigate/edit smoke suite passes"
"QA-008","Add CLI JSON contract tests","qa","phase5","CLI-006","done","P2","codex","3","0","","schema validations for all `--json` commands"
"PERF-001","Capture baseline benchmarks on 1k vault","perf","phase4","INFRA-007","done","P2","codex","3","0","","baseline report committed"
"PERF-002","Capture baseline benchmarks on 5k vault","perf","phase4","PERF-001","done","P2","codex","3","0","","report includes p50/p95 latencies"
"PERF-003","Capture baseline benchmarks on 10k vault","perf","phase4","PERF-002","done","P2","codex","3","0","","report includes memory and startup metrics"
"PERF-004","Tune sqlite pragmas for workload","perf","phase4","DB-008|PERF-003","done","P2","codex","3","0","","selected pragma profile documented"
"PERF-005","Optimize link resolution hot paths","perf","phase4","LINK-006|PERF-003","done","P2","codex","3","0","","resolver throughput improves vs baseline"
"PERF-006","Optimize bridge call batching","perf","phase5","FFI-008|PERF-003","done","P2","codex","3","0","","boundary call count reduced in key flows"
"PERF-007","Optimize app startup pipeline","perf","phase5","APP-012|PERF-003","done","P2","codex","3","0","","startup p95 meets budget"
"PERF-008","Lock perf budgets in CI gate","perf","phase5","DOC-006|PERF-007","done","P2","codex","3","0","","CI fails on budget regressions"
"REL-001","Define versioning policy for sdk/cli/app","rel","phase5","ARC-006","done","P2","codex","3","0","","semver + compatibility rules documented"
"REL-002","Create release checklist and runbook","rel","phase5","DOC-001","done","P2","codex","3","0","","runbook includes rollback plan"
"REL-003","Package CLI install artifact flow","rel","phase5","CLI-006","done","P2","codex","3","0","","release build installs binary to target path"
"REL-004","Package macOS app artifact flow","rel","phase5","APP-012","done","P2","codex","3","0","","signed app artifact produced in CI"
"REL-005","Add migration preflight checks","rel","phase5","DB-002","done","P2","codex","3","0","","release validates schema migration before startup"
"REL-006","Cut v1.0.0 release candidate","rel","phase5","REL-001|REL-002|REL-003|REL-004|REL-005|QA-008|PERF-008","done","P2","codex","3","0","","RC build and acceptance report published"
"PLAN-001","Move planning control files into plan directory","plan","phase7","REL-006","done","P0","codex","3","0","","PLAN.md/tickets.csv/run-state.json/progress.md/blockers.md live under plan/ and references updated"
"PLAN-002","Update all repository references to plan control paths","plan","phase7","PLAN-001","done","P0","codex","3","0","","all operational references point to plan/PLAN.md and plan/*.md/json/csv"
"PLAN-003","Append phase7+ roadmap and execution contract updates","plan","phase7","PLAN-002","done","P0","codex","3","0","","plan/PLAN.md includes phase7+ tickets, sequencing, and acceptance gates"
"REN-001","Create safe rename manifest for obs to tao","rename","phase7","PLAN-003","done","P0","codex","3","0","","manifest lists identifier classes, exclusions, and validation checks"
"REN-002","Rename GitHub repository to u29dc/tao and update remotes","rename","phase7","REN-001","done","P0","codex","3","0","","origin points to [email]:u29dc/tao.git and gh repo rename completed"
"REN-003","Rename workspace crates, packages, and binaries to tao namespace","rename","phase7","REN-001","done","P0","codex","3","0","","cargo metadata, crate names, and binary names use tao* consistently"
"REN-004","Rename Swift package and app module identifiers to tao","rename","phase7","REN-003","done","P0","codex","3","0","","apps/tao-macos package, module, and product names updated with passing tests"
"REN-005","Rename env vars and runtime paths from obs to tao","rename","phase7","REN-003","done","P1","codex","3","0","","OBS_* and .obs.sqlite defaults replaced by TAO_* and .tao.sqlite defaults"
"REN-006","Run final stale-reference sweep with allowlist validation","rename","phase7","REN-003|REN-004|REN-005","done","P0","codex","3","0","","no stale project identity references remain outside explicit compatibility allowlist"
"CLEAN-001","Add one-word cleanup script for build and runtime artifacts","clean","phase7","REN-006","done","P1","codex","3","0","","scripts/clean removes target/build caches/dist and legacy install directories"
"CLEAN-002","Execute zero-cache rebuild and baseline validation","clean","phase7","CLEAN-001","done","P1","codex","3","0","","fresh build/test passes after deleting local caches and artifacts"
"BUILD-001","Set release-quality build defaults across scripts","build","phase7","REN-003","done","P0","codex","3","0","","default scripts build release artifacts for rust and swift targets"
"BUILD-002","Remove cargo run subprocess runtime default paths","build","phase7","BUILD-001","done","P0","codex","3","0","","runtime command paths execute built release binaries by default"
"BUILD-003","Rename scripts to single-word filenames and update callers","build","phase7","BUILD-001","done","P1","codex","3","0","","scripts folder uses single-word file names with all call sites updated"
"CFG-001","Add tao-config crate with typed config schema","cfg","phase8","REN-003","done","P1","codex","3","0","","new config crate defines defaults, decode, validation, and merge types"
"CFG-002","Implement root config.toml bootstrap and read","cfg","phase8","CFG-001","done","P1","codex","3","0","","repo root config.toml auto-created and loaded when missing"
"CFG-003","Implement vault config.toml bootstrap and read","cfg","phase8","CFG-001","done","P1","codex","3","0","","vault config.toml auto-created and loaded for pointed vault"
"CFG-004","Implement config precedence defaults root vault","cfg","phase8","CFG-002|CFG-003","done","P1","codex","3","0","","effective config resolution follows defaults < root < vault"
"SDK-017","Add sdk bootstrap service for vault config and db initialization","sdk","phase8","CFG-004|DB-002","done","P0","codex","3","0","","single API returns resolved config paths and db readiness metadata"
"CLI-007","Make vault-root the primary CLI input with auto db path","cli","phase8","SDK-017","done","P0","codex","3","0","","cli commands succeed with vault-root only using default db location"
"CLI-008","Auto-create sqlite and run migrations when missing","cli","phase8","CLI-007","done","P0","codex","3","0","","commands bootstrap sqlite state without requiring pre-created db"
"CLI-009","Retain db-path as advanced override flag","cli","phase8","CLI-007","done","P1","codex","3","0","","db-path works as override while default path remains automatic"
"FFI-009","Add UniFFI bridge surface and generation pipeline","ffi","phase9","REN-003|BUILD-001","done","P0","codex","3","0","","bridge crate exports uniffi interface and generated Swift bindings build"
"FFI-010","Integrate generated Swift bindings into macOS app package","ffi","phase9","FFI-009|REN-004","done","P0","codex","3","0","","swift package consumes generated ffi module without subprocess bridge"
"FFI-011","Implement long-lived in-process Rust runtime handle","ffi","phase9","FFI-009","done","P0","codex","3","0","","ffi client keeps persistent runtime and connection state between calls"
"FFI-012","Replace subprocess bridge client with direct ffi calls","ffi","phase9","FFI-010|FFI-011","done","P0","codex","3","0","","TaoBridgeClient no longer shells out to cargo or bridge executable"
"FFI-013","Add coarse batch and window APIs for UI call minimization","ffi","phase9","FFI-012","done","P1","codex","3","0","","note-open and tree flows use batched ffi endpoints with reduced boundary calls"
"FFI-014","Add ffi latency benchmarks and CI guardrails","ffi","phase9","FFI-013","done","P1","codex","3","0","","benchmarks and ci enforce note-open and tree-load latency budgets"
"APP-013","Remove debug-oriented panels and diagnostics from macOS app","app","phase10","REN-004","done","P1","codex","3","0","","app shell exposes production UX only without debug panes"
"APP-014","Implement minimal sidebar tree plus note reader layout","app","phase10","APP-013|FFI-012","done","P0","codex","3","0","","single sidebar file tree and main note view render cleanly"
